id_monitor,timestamp,cpu_percent,ram_percent,disk_usage_percent,bytes_sent_per_sec,bytes_recv_per_sec,bpm_status,pa_status,spo2_status,resp_status,temperatura_status,pic_status,pvc_status,ecg_status,etco2_status
6,20-04-2026 09_10_10,43.1,71,26.1,1013.3343827671914,1026.7423695111847,Ativo,Ativo,Ativo,Ativo,Ativo,Inativo,Ativo,Ativo,Ativo
6,20-04-2026 09_11_16,44.4,73,26.1,1363.832908036454,1378.2722783761392,Ativo,Ativo,Ativo,Ativo,Ativo,Inativo,Ativo,Ativo,Ativo
6,20-04-2026 09_12_23,51.5,80,26.1,104.85733222866611,106.23251035625518,Ativo,Ativo,Ativo,Ativo,Ativo,Inativo,Ativo,Ativo,Ativo
6,20-04-2026 09_13_29,46.1,75,26.1,1358.8478873239437,1372.255874067937,Ativo,Ativo,Ativo,Ativo,Ativo,Inativo,Ativo,Ativo,Ativo
6,20-04-2026 09_14_35,41.4,70,26.1,3449.462435791218,2977.260646230323,Ativo,Ativo,Ativo,Ativo,Ativo,Inativo,Ativo,Ativo,Ativo
6,20-04-2026 09_15_41,51.7,82.1,26.1,1995.211565865783,1990.3984424192213,Ativo,Ativo,Ativo,Ativo,Ativo,Inativo,Ativo,Ativo,Ativo
6,20-04-2026 09_16_48,55.4,74,26.1,1051.4955758077879,1096.5326594863297,Ativo,Ativo,Ativo,Ativo,Ativo,Inativo,Ativo,Ativo,Ativo
6,20-04-2026 09_17_54,43.1,79,26.1,3148.9860149130077,3144.1728914664454,Ativo,Ativo,Ativo,Ativo,Ativo,Inativo,Ativo,Ativo,Ativo
6,20-04-2026 09_19_00,46.0,71,26.1,2039.3891632145817,2039.3891632145817,Ativo,Ativo,Ativo,Ativo,Ativo,Inativo,Ativo,Ativo,Ativo
6,20-04-2026 09_20_06,42.0,78,26.1,20.97146644573322,40.223960231980115,Ativo,Ativo,Ativo,Ativo,Ativo,Inativo,Ativo,Ativo,Ativo
6,20-04-2026 09_21_13,60.8,79,26.1,0.0,35.754631317315656,Ativo,Ativo,Ativo,Ativo,Ativo,Ativo,Ativo,Ativo,Ativo
6,20-04-2026 09_22_19,51.0,72,26.1,1843.2543827671914,1747.335708367854,Ativo,Ativo,Ativo,Ativo,Ativo,Ativo,Ativo,Ativo,Ativo
6,20-04-2026 09_23_25,52.1,77,26.1,74.43151615575808,67.2118309859155,Ativo,Ativo,Ativo,Ativo,Ativo,Ativo,Ativo,Ativo,Ativo
6,20-04-2026 09_24_31,57.3,82,26.1,5438.313802816901,7048.991184755592,Ativo,Ativo,Ativo,Ativo,Ativo,Ativo,Ativo,Ativo,Ativo
6,20-04-2026 09_25_37,48.6,73,26.1,0.0,0.0,Ativo,Ativo,Ativo,Ativo,Ativo,Ativo,Ativo,Ativo,Ativo
6,20-04-2026 09_26_44,42.8,76,26.1,20.97146644573322,26.815973487986742,Ativo,Ativo,Ativo,Ativo,Ativo,Inativo,Ativo,Ativo,Ativo
6,20-04-2026 09_27_50,48.4,70,26.1,346.54488815244406,359.95287489643744,Ativo,Ativo,Ativo,Ativo,Ativo,Inativo,Ativo,Ativo,Ativo
6,20-04-2026 09_28_56,47.1,71,26.1,0.0,13.407986743993371,Ativo,Ativo,Ativo,Ativo,Ativo,Inativo,Ativo,Ativo,Ativo
6,20-04-2026 09_30_02,44.6,77,26.1,346.3729908864954,359.78097763048885,Ativo,Ativo,Ativo,Ativo,Ativo,Inativo,Ativo,Ativo,Ativo
6,20-04-2026 09_31_08,49.6,81.7,26.1,12.032808616404308,20.627671913835957,Ativo,Ativo,Ativo,Ativo,Ativo,Inativo,Ativo,Ativo,Ativo
6,20-04-2026 09_32_14,48.6,76.7,26.1,0.0,13.407986743993371,Ativo,Ativo,Ativo,Ativo,Ativo,Inativo,Ativo,Ativo,Ativo
6,20-04-2026 09_33_20,38.4,84,26.1,346.3729908864954,359.78097763048885,Ativo,Ativo,Ativo,Ativo,Ativo,Inativo,Ativo,Ativo,Ativo
6,20-04-2026 09_34_27,44.4,83.8,26.1,1673.7636785418392,912.7744821872411,Ativo,Ativo,Ativo,Ativo,Ativo,Inativo,Ativo,Ativo,Ativo
6,20-04-2026 09_35_33,45.4,75,26.1,506.2374482187241,412.7253355426678,Ativo,Ativo,Ativo,Ativo,Ativo,Inativo,Ativo,Ativo,Ativo
6,20-04-2026 09_36_39,48.4,78,26.1,1470.0654183927093,13176.097332228666,Ativo,Ativo,Ativo,Ativo,Ativo,Inativo,Ativo,Ativo,Ativo
6,20-04-2026 09_37_45,35.4,80,26.1,20.97146644573322,66.00855012427506,Ativo,Ativo,Ativo,Ativo,Ativo,Inativo,Ativo,Ativo,Ativo
6,20-04-2026 09_38_51,42.4,84.7,26.1,378.0020878210439,375.2517315658658,Ativo,Ativo,Ativo,Ativo,Ativo,Inativo,Ativo,Ativo,Ativo
6,20-04-2026 09_39_59,41.4,80,26.1,0.0,0.0,Ativo,Ativo,Ativo,Ativo,Ativo,Inativo,Ativo,Ativo,Ativo
6,20-04-2026 09_41_05,37.7,82,26.1,20.97146644573322,40.223960231980115,Ativo,Ativo,Ativo,Ativo,Ativo,Inativo,Ativo,Ativo,Ativo
6,20-04-2026 09_42_11,46.6,81,26.1,346.54488815244406,359.95287489643744,Ativo,Ativo,Ativo,Ativo,Ativo,Inativo,Ativo,Ativo,Ativo
6,20-04-2026 09_43_17,50.6,81,26.1,0.0,13.407986743993371,Ativo,Ativo,Ativo,Ativo,Ativo,Inativo,Ativo,Ativo,Ativo
6,20-04-2026 09_44_23,41.6,73,26.1,391.41007456503723,405.1618558409279,Ativo,Ativo,Ativo,Ativo,Ativo,Inativo,Ativo,Ativo,Ativo
6,20-04-2026 09_45_29,50.5,70,26.1,53.460049710024855,51.74107705053853,Ativo,Ativo,Ativo,Ativo,Ativo,Inativo,Ativo,Ativo,Ativo
6,20-04-2026 09_46_36,38.4,70,26.1,0.0,13.407986743993371,Ativo,Ativo,Ativo,Ativo,Ativo,Inativo,Ativo,Ativo,Ativo
6,20-04-2026 09_47_42,45.1,72,26.1,1047.713835956918,1085.1874399337198,Ativo,Ativo,Ativo,Ativo,Ativo,Inativo,Ativo,Ativo,Ativo
6,20-04-2026 09_48_48,55.6,78.9,26.1,4829.281789560895,4842.689776304887,Ativo,Ativo,Ativo,Ativo,Ativo,Inativo,Ativo,Ativo,Ativo
6,20-04-2026 09_49_54,31.4,79,26.1,1030.6960066280033,1030.6960066280033,Ativo,Ativo,Ativo,Ativo,Ativo,Inativo,Ativo,Ativo,Ativo
6,20-04-2026 09_51_00,42.1,81.1,26.1,1008.349362054681,1008.349362054681,Ativo,Ativo,Ativo,Ativo,Ativo,Inativo,Ativo,Ativo,Ativo
6,20-04-2026 09_52_06,48.0,78,26.1,742.7680861640431,766.8337033968518,Ativo,Ativo,Ativo,Ativo,Ativo,Inativo,Ativo,Ativo,Ativo
6,20-04-2026 09_53_12,51.0,81,26.1,1768.3071748135874,1798.7329908864956,Ativo,Ativo,Ativo,Ativo,Ativo,Inativo,Ativo,Ativo,Ativo
6,20-04-2026 09_54_18,42.8,86,26.1,37.12980944490472,40.223960231980115,Ativo,Ativo,Ativo,Ativo,Ativo,Inativo,Ativo,Ativo,Ativo
6,20-04-2026 09_55_24,42.6,79,26.1,714.4050372825187,747.0655178127589,Ativo,Ativo,Ativo,Ativo,Ativo,Inativo,Ativo,Ativo,Ativo
6,20-04-2026 09_56_30,40.0,82.1,26.1,1740.1160231980116,1771.2294283347144,Ativo,Ativo,Ativo,Ativo,Ativo,Inativo,Ativo,Ativo,Ativo
6,20-04-2026 09_57_36,40.1,77,26.1,52.60056338028169,26.815973487986742,Ativo,Ativo,Ativo,Ativo,Ativo,Inativo,Ativo,Ativo,Ativo
6,20-04-2026 09_58_42,34.9,77,26.1,346.54488815244406,359.95287489643744,Ativo,Ativo,Ativo,Ativo,Ativo,Inativo,Ativo,Ativo,Ativo
6,20-04-2026 09_59_49,47.8,73,26.1,0.0,13.407986743993371,Ativo,Ativo,Ativo,Ativo,Ativo,Inativo,Ativo,Ativo,Ativo
6,20-04-2026 10_00_55,40.1,70,26.1,350.0197183098592,355.5938028169014,Ativo,Ativo,Ativo,Ativo,Ativo,Inativo,Ativo,Ativo,Ativo
6,20-04-2026 10_02_01,45.9,83.0,26.1,11.476056338028169,19.673239436619717,Ativo,Ativo,Ativo,Ativo,Ativo,Inativo,Ativo,Ativo,Ativo
6,20-04-2026 10_03_07,41.1,86.0,26.1,30.1656338028169,12.787605633802817,Ativo,Ativo,Ativo,Ativo,Ativo,Inativo,Ativo,Ativo,Ativo
6,20-04-2026 10_04_13,43.3,81.9,26.1,406.2523943661972,417.8923943661972,Ativo,Ativo,Ativo,Ativo,Ativo,Inativo,Ativo,Ativo,Ativo
6,20-04-2026 10_05_19,44.3,87.0,26.1,15.410704225352113,23.607887323943665,Ativo,Ativo,Ativo,Ativo,Ativo,Inativo,Ativo,Ativo,Ativo
6,20-04-2026 10_06_25,44.2,79,26.1,436.7459154929577,409.85915492957747,Ativo,Ativo,Ativo,Ativo,Ativo,Inativo,Ativo,Ativo,Ativo
6,20-04-2026 10_07_31,50.0,71,26.1,11.476056338028169,19.673239436619717,Ativo,Ativo,Ativo,Ativo,Ativo,Inativo,Ativo,Ativo,Ativo
6,20-04-2026 10_08_38,46.4,73,26.1,42.625352112676055,82.95549295774649,Ativo,Ativo,Ativo,Ativo,Ativo,Inativo,Ativo,Ativo,Ativo
6,20-04-2026 10_09_44,51.3,71,26.1,330.51042253521126,343.2980281690141,Ativo,Ativo,Ativo,Ativo,Ativo,Inativo,Ativo,Ativo,Ativo
6,20-04-2026 10_10_50,34.9,82.0,26.1,0.0,12.787605633802817,Ativo,Ativo,Ativo,Ativo,Ativo,Inativo,Ativo,Ativo,Ativo
6,20-04-2026 10_11_56,45.9,76,26.1,350.3476056338028,368.7092957746479,Ativo,Ativo,Ativo,Ativo,Ativo,Inativo,Ativo,Ativo,Ativo
6,20-04-2026 10_13_02,45.8,77,26.1,0.0,12.787605633802817,Ativo,Ativo,Ativo,Ativo,Ativo,Inativo,Ativo,Ativo,Ativo
6,20-04-2026 10_14_08,38.3,76,26.1,1495.3301408450704,1433.3594366197183,Ativo,Ativo,Ativo,Ativo,Ativo,Inativo,Ativo,Ativo,Ativo
6,20-04-2026 10_15_14,38.9,77,26.1,361.98760563380284,375.7588732394366,Ativo,Ativo,Ativo,Ativo,Ativo,Inativo,Ativo,Ativo,Ativo
6,20-04-2026 10_16_20,42.8,71,26.1,15.410704225352113,23.607887323943665,Ativo,Ativo,Ativo,Ativo,Ativo,Inativo,Ativo,Ativo,Ativo
6,20-04-2026 10_17_27,45.9,78,26.1,345.92112676056337,343.2980281690141,Ativo,Ativo,Ativo,Ativo,Ativo,Inativo,Ativo,Ativo,Ativo
6,20-04-2026 10_18_34,39.9,74,26.1,75.57802816901409,46.396056338028174,Ativo,Ativo,Ativo,Ativo,Ativo,Inativo,Ativo,Ativo,Ativo
6,20-04-2026 10_19_40,52.3,80,26.1,0.0,12.787605633802817,Ativo,Ativo,Ativo,Ativo,Ativo,Inativo,Ativo,Ativo,Ativo
6,20-04-2026 10_20_46,41.1,76,26.1,330.18253521126763,342.97014084507043,Ativo,Ativo,Ativo,Ativo,Ativo,Inativo,Ativo,Ativo,Ativo
6,20-04-2026 10_21_52,40.8,78,26.1,0.0,0.0,Ativo,Ativo,Ativo,Ativo,Ativo,Inativo,Ativo,Ativo,Ativo
6,20-04-2026 10_22_58,46.8,78,26.1,1948.798309859155,1967.16,Ativo,Ativo,Ativo,Ativo,Ativo,Inativo,Ativo,Ativo,Ativo
6,20-04-2026 10_24_04,50.6,72,26.1,0.0,12.787605633802817,Ativo,Ativo,Ativo,Ativo,Ativo,Inativo,Ativo,Ativo,Ativo
6,20-04-2026 10_25_10,46.7,78,26.1,62570.73802816901,230412.32450704227,Ativo,Ativo,Ativo,Ativo,Ativo,Inativo,Ativo,Ativo,Ativo
6,20-04-2026 10_26_16,50.6,77,26.0,419.20394366197183,561.670985915493,Ativo,Ativo,Ativo,Ativo,Ativo,Inativo,Ativo,Ativo,Ativo
6,20-04-2026 10_27_22,46.7,77,26.0,4813.549859154929,5733.2738028169015,Ativo,Ativo,Ativo,Ativo,Ativo,Inativo,Ativo,Ativo,Ativo
6,20-04-2026 10_28_28,55.0,79,26.0,8421.94985915493,4172.366197183099,Ativo,Ativo,Ativo,Ativo,Ativo,Inativo,Ativo,Ativo,Ativo
6,20-04-2026 10_29_34,64.2,72,26.0,19451.09577464789,12312.49690140845,Ativo,Ativo,Ativo,Ativo,Ativo,Ativo,Ativo,Ativo,Ativo
6,20-04-2026 10_30_40,51.8,82,26.0,1617.140281690141,1625.9932394366197,Ativo,Ativo,Ativo,Ativo,Ativo,Ativo,Ativo,Ativo,Ativo
6,20-04-2026 10_31_46,47.7,72,26.0,909.2315492957747,442.32000000000005,Ativo,Ativo,Ativo,Ativo,Ativo,Ativo,Ativo,Ativo,Ativo
6,20-04-2026 10_32_52,47.1,80,26.1,1766.8208450704226,175.91154929577465,Ativo,Ativo,Ativo,Ativo,Ativo,Ativo,Ativo,Ativo,Ativo
6,20-04-2026 10_33_58,60.2,78,26.1,25666.2,16560.44112676056,Ativo,Ativo,Ativo,Ativo,Ativo,Ativo,Ativo,Ativo,Ativo
6,20-04-2026 10_35_04,55.3,74,26.1,6234.941408450704,3257.5605633802816,Ativo,Ativo,Ativo,Ativo,Ativo,Ativo,Ativo,Ativo,Ativo
6,20-04-2026 10_36_10,53.8,86,26.1,17258.021408450702,10350.583098591549,Ativo,Ativo,Ativo,Ativo,Ativo,Ativo,Ativo,Ativo,Ativo
6,20-04-2026 10_37_17,51.4,83,26.1,1308.598309859155,553.6377464788733,Ativo,Ativo,Ativo,Ativo,Ativo,Inativo,Ativo,Ativo,Ativo
6,20-04-2026 10_38_23,42.0,78,26.1,862.9994366197183,174.76394366197184,Ativo,Ativo,Ativo,Ativo,Ativo,Inativo,Ativo,Ativo,Ativo
6,20-04-2026 10_39_29,47.8,78,26.1,7619.773521126761,3411.0118309859154,Ativo,Ativo,Ativo,Ativo,Ativo,Inativo,Ativo,Ativo,Ativo
6,20-04-2026 10_40_35,47.9,85,26.1,33.93633802816901,39.182535211267606,Ativo,Ativo,Ativo,Ativo,Ativo,Inativo,Ativo,Ativo,Ativo
6,20-04-2026 10_41_41,44.1,75,26.1,2264.553802816901,14704.598873239436,Ativo,Ativo,Ativo,Ativo,Ativo,Inativo,Ativo,Ativo,Ativo
6,20-04-2026 10_42_47,48.8,76,26.1,1539.1030985915493,2349.1487323943666,Ativo,Ativo,Ativo,Ativo,Ativo,Inativo,Ativo,Ativo,Ativo
6,20-04-2026 10_43_53,51.8,78,26.1,660.0371830985916,383.3002816901409,Ativo,Ativo,Ativo,Ativo,Ativo,Inativo,Ativo,Ativo,Ativo
6,20-04-2026 10_44_59,45.2,87,26.1,740.3695774647888,515.110985915493,Ativo,Ativo,Ativo,Ativo,Ativo,Inativo,Ativo,Ativo,Ativo
6,20-04-2026 10_46_05,54.9,79,26.1,634.6259154929578,178.2067605633803,Ativo,Ativo,Ativo,Ativo,Ativo,Inativo,Ativo,Ativo,Ativo
6,20-04-2026 10_47_12,39.9,83.8,26.1,4292.536901408451,1568.2850704225352,Ativo,Ativo,Ativo,Ativo,Ativo,Inativo,Ativo,Ativo,Ativo
6,20-04-2026 10_48_18,42.4,81,26.1,5920.989295774648,30223.34197183099,Ativo,Ativo,Ativo,Ativo,Ativo,Inativo,Ativo,Ativo,Ativo
6,20-04-2026 10_49_24,51.7,73,26.1,1829.6112676056339,81928.38591549295,Ativo,Ativo,Ativo,Ativo,Ativo,Inativo,Ativo,Ativo,Ativo
6,20-04-2026 10_50_30,44.4,82,26.1,703.8101408450705,444.45126760563386,Ativo,Ativo,Ativo,Ativo,Ativo,Inativo,Ativo,Ativo,Ativo
6,20-04-2026 10_51_36,59.6,72,26.1,44.92056338028169,31.64112676056338,Ativo,Ativo,Ativo,Ativo,Ativo,Inativo,Ativo,Ativo,Ativo
6,20-04-2026 10_52_42,39.6,77,26.1,676.2676056338029,501.503661971831,Ativo,Ativo,Ativo,Ativo,Ativo,Inativo,Ativo,Ativo,Ativo
6,20-04-2026 10_53_48,34.1,83,26.1,344.11774647887324,147.87718309859156,Ativo,Ativo,Ativo,Ativo,Ativo,Inativo,Ativo,Ativo,Ativo
6,20-04-2026 10_54_54,41.2,81,26.1,4352.37633802817,7583.214084507043,Ativo,Ativo,Ativo,Ativo,Ativo,Inativo,Ativo,Ativo,Ativo
6,20-04-2026 10_56_01,53.8,73,26.1,475.272676056338,491.33915492957743,Ativo,Ativo,Ativo,Ativo,Ativo,Ativo,Ativo,Ativo,Ativo
6,20-04-2026 10_57_07,49.7,79,26.1,0.0,0.0,Ativo,Ativo,Ativo,Ativo,Ativo,Ativo,Ativo,Ativo,Ativo
6,20-04-2026 10_58_13,54.5,77,26.1,435.4343661971831,504.7825352112676,Ativo,Ativo,Ativo,Ativo,Ativo,Ativo,Ativo,Ativo,Ativo
6,20-04-2026 10_59_19,49.6,78,26.1,141.81126760563382,118.5312676056338,Ativo,Ativo,Ativo,Ativo,Ativo,Ativo,Ativo,Ativo,Ativo
6,20-04-2026 11_00_25,53.6,81,26.1,0.0,0.0,Ativo,Ativo,Ativo,Ativo,Ativo,Ativo,Ativo,Ativo,Ativo
6,20-04-2026 11_01_32,46.6,85,26.1,372.7628169014085,348.36901408450706,Ativo,Ativo,Ativo,Ativo,Ativo,Inativo,Ativo,Ativo,Ativo
6,20-04-2026 11_02_38,38.6,79,26.1,44.163943661971835,43.845070422535215,Ativo,Ativo,Ativo,Ativo,Ativo,Inativo,Ativo,Ativo,Ativo
6,20-04-2026 11_03_44,42.4,71,26.1,337.20845070422536,346.29633802816903,Ativo,Ativo,Ativo,Ativo,Ativo,Inativo,Ativo,Ativo,Ativo
6,20-04-2026 11_04_50,41.6,82,26.1,30.771267605633806,34.757183098591554,Ativo,Ativo,Ativo,Ativo,Ativo,Inativo,Ativo,Ativo,Ativo
6,20-04-2026 11_05_56,48.7,78,26.1,27.901408450704228,31.409014084507042,Ativo,Ativo,Ativo,Ativo,Ativo,Inativo,Ativo,Ativo,Ativo
6,20-04-2026 11_07_02,44.6,78,26.1,356.9785915492958,371.64676056338027,Ativo,Ativo,Ativo,Ativo,Ativo,Inativo,Ativo,Ativo,Ativo
6,20-04-2026 11_08_09,49.7,85,26.1,53.09239436619718,45.91774647887324,Ativo,Ativo,Ativo,Ativo,Ativo,Inativo,Ativo,Ativo,Ativo
6,20-04-2026 11_09_15,56.6,74,26.1,535.0692957746479,500.630985915493,Ativo,Ativo,Ativo,Ativo,Ativo,Inativo,Ativo,Ativo,Ativo
6,20-04-2026 11_10_21,41.4,80,26.1,36.67042253521127,38.42422535211268,Ativo,Ativo,Ativo,Ativo,Ativo,Inativo,Ativo,Ativo,Ativo
6,20-04-2026 11_11_27,43.8,75,26.1,0.0,12.43605633802817,Ativo,Ativo,Ativo,Ativo,Ativo,Inativo,Ativo,Ativo,Ativo
6,20-04-2026 11_12_33,40.4,71,26.1,384.24225352112677,376.2704225352113,Ativo,Ativo,Ativo,Ativo,Ativo,Inativo,Ativo,Ativo,Ativo
6,20-04-2026 11_13_39,38.5,73,26.1,47.83098591549296,57.55661971830987,Ativo,Ativo,Ativo,Ativo,Ativo,Inativo,Ativo,Ativo,Ativo
6,20-04-2026 11_14_45,38.9,81,26.1,417.40507042253523,369.41464788732395,Ativo,Ativo,Ativo,Ativo,Ativo,Inativo,Ativo,Ativo,Ativo
6,20-04-2026 11_15_51,40.7,77,26.1,14.987042253521128,10.52281690140845,Ativo,Ativo,Ativo,Ativo,Ativo,Inativo,Ativo,Ativo,Ativo
6,20-04-2026 11_16_57,44.4,81,26.1,291.9284507042254,283.31887323943664,Ativo,Ativo,Ativo,Ativo,Ativo,Inativo,Ativo,Ativo,Ativo
6,20-04-2026 11_18_03,47.7,84,26.1,351.8766197183099,352.83323943661975,Ativo,Ativo,Ativo,Ativo,Ativo,Inativo,Ativo,Ativo,Ativo
6,20-04-2026 11_19_09,50.5,73,26.1,0.0,12.43605633802817,Ativo,Ativo,Ativo,Ativo,Ativo,Inativo,Ativo,Ativo,Ativo
6,20-04-2026 11_20_15,43.5,72,26.1,338.00563380281693,358.4135211267606,Ativo,Ativo,Ativo,Ativo,Ativo,Inativo,Ativo,Ativo,Ativo
6,20-04-2026 11_21_21,42.8,71,26.1,17.378591549295777,25.98816901408451,Ativo,Ativo,Ativo,Ativo,Ativo,Inativo,Ativo,Ativo,Ativo
6,20-04-2026 11_22_27,43.9,83,26.1,47.35267605633803,35.87323943661972,Ativo,Ativo,Ativo,Ativo,Ativo,Inativo,Ativo,Ativo,Ativo
6,20-04-2026 11_23_33,53.6,82,26.1,2200.544225352113,2024.5261971830987,Ativo,Ativo,Ativo,Ativo,Ativo,Inativo,Ativo,Ativo,Ativo
6,20-04-2026 11_24_42,49.0,81,26.1,34.438309859154934,47.83098591549296,Ativo,Ativo,Ativo,Ativo,Ativo,Inativo,Ativo,Ativo,Ativo
6,20-04-2026 11_25_48,52.1,80,26.1,11.16056338028169,19.132394366197182,Ativo,Ativo,Ativo,Ativo,Ativo,Inativo,Ativo,Ativo,Ativo
6,20-04-2026 11_26_54,51.6,73,26.1,5086.187605633803,4480.647323943663,Ativo,Ativo,Ativo,Ativo,Ativo,Inativo,Ativo,Ativo,Ativo
6,20-04-2026 11_28_00,40.6,83,26.1,910.5425352112677,292.7256338028169,Ativo,Ativo,Ativo,Ativo,Ativo,Inativo,Ativo,Ativo,Ativo
6,20-04-2026 11_29_06,41.6,77,26.1,340.7160563380282,358.5729577464789,Ativo,Ativo,Ativo,Ativo,Ativo,Inativo,Ativo,Ativo,Ativo
6,20-04-2026 11_30_12,44.5,77,26.1,1481.0067605633803,187.01915492957747,Ativo,Ativo,Ativo,Ativo,Ativo,Inativo,Ativo,Ativo,Ativo
6,20-04-2026 11_31_18,37.6,87,26.1,39.38084507042254,40.3374647887324,Ativo,Ativo,Ativo,Ativo,Ativo,Inativo,Ativo,Ativo,Ativo
6,20-04-2026 11_32_24,40.4,72,26.1,321.2647887323944,321.2647887323944,Ativo,Ativo,Ativo,Ativo,Ativo,Inativo,Ativo,Ativo,Ativo
6,20-04-2026 11_33_30,32.5,79,26.1,0.0,12.43605633802817,Ativo,Ativo,Ativo,Ativo,Ativo,Inativo,Ativo,Ativo,Ativo
6,20-04-2026 11_34_36,37.6,78,26.1,466.98985915492955,444.34985915492956,Ativo,Ativo,Ativo,Ativo,Ativo,Inativo,Ativo,Ativo,Ativo
6,20-04-2026 11_35_43,43.3,83,26.1,26.147605633802815,17.219154929577467,Ativo,Ativo,Ativo,Ativo,Ativo,Inativo,Ativo,Ativo,Ativo
6,20-04-2026 11_36_49,34.7,82,26.1,1138.8557746478873,13532.661408450704,Ativo,Ativo,Ativo,Ativo,Ativo,Inativo,Ativo,Ativo,Ativo
6,20-04-2026 11_37_55,49.6,86,26.1,1672.1712676056338,2312.309295774648,Ativo,Ativo,Ativo,Ativo,Ativo,Inativo,Ativo,Ativo,Ativo
6,20-04-2026 11_39_01,55.0,75,26.1,17.219154929577467,13.552112676056339,Ativo,Ativo,Ativo,Ativo,Ativo,Inativo,Ativo,Ativo,Ativo
6,20-04-2026 11_40_07,41.6,70,26.1,321.2647887323944,333.7008450704226,Ativo,Ativo,Ativo,Ativo,Ativo,Inativo,Ativo,Ativo,Ativo
6,20-04-2026 11_41_13,50.6,75,26.1,16.740845070422537,24.71267605633803,Ativo,Ativo,Ativo,Ativo,Ativo,Inativo,Ativo,Ativo,Ativo
6,20-04-2026 11_42_19,43.7,74,26.1,17.378591549295777,13.552112676056339,Ativo,Ativo,Ativo,Ativo,Ativo,Inativo,Ativo,Ativo,Ativo
6,20-04-2026 11_43_25,47.6,80,26.1,321.42422535211267,321.42422535211267,Ativo,Ativo,Ativo,Ativo,Ativo,Inativo,Ativo,Ativo,Ativo
6,20-04-2026 11_44_31,41.8,76,26.1,1600.5842253521128,828.1138028169014,Ativo,Ativo,Ativo,Ativo,Ativo,Inativo,Ativo,Ativo,Ativo
6,20-04-2026 11_45_37,38.7,82,26.1,369.25521126760566,391.4169014084507,Ativo,Ativo,Ativo,Ativo,Ativo,Inativo,Ativo,Ativo,Ativo
6,20-04-2026 11_46_43,47.5,72,26.1,0.0,12.43605633802817,Ativo,Ativo,Ativo,Ativo,Ativo,Inativo,Ativo,Ativo,Ativo
6,20-04-2026 11_47_49,42.4,80,26.1,343.26704225352114,335.61408450704226,Ativo,Ativo,Ativo,Ativo,Ativo,Inativo,Ativo,Ativo,Ativo
6,20-04-2026 11_48_55,48.4,70,26.1,410.54929577464793,402.5774647887324,Ativo,Ativo,Ativo,Ativo,Ativo,Inativo,Ativo,Ativo,Ativo
6,20-04-2026 11_50_02,50.9,84,26.1,17.219154929577467,13.552112676056339,Ativo,Ativo,Ativo,Ativo,Ativo,Inativo,Ativo,Ativo,Ativo
6,20-04-2026 11_51_08,45.9,76,26.1,370.53070422535217,590.3938028169015,Ativo,Ativo,Ativo,Ativo,Ativo,Inativo,Ativo,Ativo,Ativo
6,20-04-2026 11_52_14,43.4,75,26.1,64.09352112676058,46.23661971830986,Ativo,Ativo,Ativo,Ativo,Ativo,Inativo,Ativo,Ativo,Ativo
6,20-04-2026 11_53_21,43.5,71,26.1,798.7774647887325,555.158309859155,Ativo,Ativo,Ativo,Ativo,Ativo,Inativo,Ativo,Ativo,Ativo
