USER,DATETIME,CPU,RAM,MEM,BYSEND1,BYSEND2,BYRECV1,BYRECV2
amiyu,2026-03-11 17:07:08,21.3,13.09,35.7,90675322,90713130,109320958,109388665
amiyu,2026-03-11 17:07:18,5.2,13.03,35.7,90743328,90761250,109446228,109544766
amiyu,2026-03-11 17:07:28,4.3,13.03,35.7,90781313,90799384,109630870,109701657
amiyu,2026-03-11 17:07:38,3.0,13.05,35.7,90822842,90843048,109772667,109857382
amiyu,2026-03-11 17:07:48,6.0,13.03,35.7,90865237,90876327,109922459,110010125
amiyu,2026-03-11 17:07:58,11.8,13.02,35.7,90900132,90920399,110080298,110137409
amiyu,2026-03-11 17:08:08,24.7,13.06,35.7,90938840,90957218,110199637,110273785
amiyu,2026-03-11 17:08:18,8.6,13.06,35.7,91018371,91094316,110320833,110381992
amiyu,2026-03-13 08:34:27,23.9,14.04,36.5,39669858,39695343,58933142,58986469
amiyu,2026-03-13 08:39:54,9.5,13.69,36.5,60711855,60723693,65738010,65784612
amiyu,2026-03-13 08:40:04,6.9,13.67,36.5,60739859,60744254,65831131,65876483
amiyu,2026-03-13 08:40:14,6.2,13.7,36.5,60759511,60773335,65913965,65949855
amiyu,2026-03-13 08:50:27,10.1,13.7,36.5,67672789,67686292,84428535,84485366
amiyu,2026-03-13 08:50:37,3.4,13.7,36.5,67692705,67698256,84534174,84590401
amiyu,2026-03-13 08:50:47,7.2,13.7,36.5,67709086,67709633,84647868,84700103
amiyu,2026-03-13 08:50:57,10.9,13.75,36.5,67713045,67748269,84741475,84827896
amiyu,2026-03-13 08:51:07,12.5,13.99,36.5,67812158,67989227,84862528,84919107
amiyu,2026-03-13 08:51:17,5.9,13.4,36.5,67996085,68001444,84956682,84995124
amiyu,2026-03-13 08:51:27,6.8,13.46,36.5,68005471,68006359,85052268,85121015
amiyu,2026-03-13 08:51:37,6.0,13.45,36.5,68009580,68009964,85202556,85255213
amiyu,2026-03-13 08:51:47,4.9,13.46,36.5,68016760,68018069,85297654,85339540
amiyu,2026-03-13 08:51:57,4.7,13.46,36.5,68023027,68028187,85388078,85436519
amiyu,2026-03-13 08:52:08,7.3,13.58,36.5,68032302,68042300,85486962,85555605
amiyu,2026-03-13 08:52:18,5.5,13.64,36.5,68046144,68046678,85631903,85719982
amiyu,2026-03-13 08:52:28,5.3,13.58,36.5,68050276,68086276,85770089,85835017
amiyu,2026-03-13 08:52:38,4.8,13.6,36.5,68091965,68092919,85869556,85901299
amiyu,2026-03-13 08:52:48,5.2,13.6,36.5,68096678,68099997,85940775,85994526
amiyu,2026-03-13 08:52:58,5.9,13.61,36.5,68103227,68114896,86051335,86126512
amiyu,2026-03-13 08:53:08,10.6,13.62,36.5,68150031,68166156,86209621,86471059
amiyu,2026-03-13 08:53:18,4.4,13.61,36.5,68172630,68173668,86520696,86560086
amiyu,2026-03-13 08:53:28,5.7,13.64,36.5,68186670,68187112,86614723,86667045
amiyu,2026-03-13 08:53:38,7.8,13.64,36.5,68193459,68194028,86725118,86785052
amiyu,2026-03-13 08:53:48,5.7,13.57,36.5,68197641,68198835,86855874,86931801
amiyu,2026-03-13 08:53:58,5.4,13.55,36.5,68202481,68238703,86985658,87048104
amiyu,2026-03-13 08:54:08,3.2,13.56,36.5,68241936,68248145,87090871,87210788
amiyu,2026-03-13 08:54:18,14.7,13.63,36.5,68259952,68262050,87252025,87292537
amiyu,2026-03-13 08:54:28,5.7,13.58,36.5,68288348,68289491,87358239,87434384
amiyu,2026-03-13 08:54:38,5.4,13.58,36.5,68293101,68294102,87524277,87609692
amiyu,2026-03-13 08:54:48,5.3,13.52,36.5,68300798,68301413,87663656,87704452
amiyu,2026-03-13 08:54:58,5.2,13.52,36.5,68304976,68319062,87743002,87793787
amiyu,2026-03-13 08:55:08,5.9,13.53,36.5,68322762,68324135,87833076,87892782
amiyu,2026-03-13 08:55:18,3.0,13.53,36.5,68337176,68337534,87951686,88020655
amiyu,2026-03-13 08:55:28,4.5,13.53,36.5,68342302,68345783,88069958,88112317
amiyu,2026-03-13 08:55:38,7.1,13.53,36.5,68349036,68360557,88154148,88192605
amiyu,2026-03-13 08:55:48,10.6,13.54,36.5,68364340,68373583,88231398,88283792
amiyu,2026-03-13 08:55:58,4.3,13.53,36.5,68383517,68397604,88349264,88427458
amiyu,2026-03-13 08:56:08,5.2,13.53,36.5,68400827,68404512,88500384,88545023
amiyu,2026-03-13 08:56:18,13.1,13.23,36.5,68415939,68421426,88589649,88628729
amiyu,2026-03-13 08:56:29,6.3,13.09,36.5,68427291,68428011,88668145,88722733
amiyu,2026-03-13 08:56:39,6.9,13.09,36.5,68432516,68436590,88768858,88943113
amiyu,2026-03-13 08:56:49,2.9,13.11,36.5,68442726,68444348,89011915,89088607
amiyu,2026-03-13 08:56:59,8.5,13.11,36.5,68453393,68470333,89144283,89190930
amiyu,2026-03-13 08:57:09,3.2,13.11,36.5,68474806,68476188,89223407,89265097
amiyu,2026-03-13 08:57:19,7.6,13.11,36.5,68488787,68490377,89317879,89360800
amiyu,2026-03-13 08:57:29,4.6,13.07,36.5,68493624,68494185,89422938,89499582
amiyu,2026-03-13 08:57:39,8.3,13.08,36.5,68528424,68532826,89597282,89643101
amiyu,2026-03-13 08:57:49,6.7,13.17,36.5,68544227,68545066,89703125,89736263
amiyu,2026-03-13 08:57:59,5.9,12.75,36.5,68549256,68598392,89772957,89838834
amiyu,2026-03-13 08:58:09,5.3,12.73,36.5,68602633,68603572,89874552,89948498
amiyu,2026-03-13 08:58:19,8.1,12.79,36.7,68615540,68616025,90033176,90101720
amiyu,2026-03-13 08:58:29,3.8,12.8,36.5,68622210,68624148,90145055,90175341
amiyu,2026-03-13 08:58:39,7.4,12.81,36.5,68651464,68656335,90210657,90248586
amiyu,2026-03-13 08:58:49,12.0,12.79,36.5,68688949,68689905,90309908,90381352
amiyu,2026-03-13 08:58:59,25.5,12.78,36.5,68697870,68715659,90479505,90625271
amiyu,2026-03-13 08:59:09,13.7,12.89,36.5,68718962,68726619,90771820,90940938
amiyu,2026-03-13 08:59:19,10.4,12.93,36.4,68740185,68743340,91036111,91070762
amiyu,2026-03-13 08:59:29,11.2,12.94,36.4,68761507,68762027,91162888,91190063
amiyu,2026-03-13 08:59:39,12.4,12.94,36.4,68766048,68766758,91221014,91278839
amiyu,2026-03-13 08:59:49,24.8,12.96,36.4,68770762,68776924,91361414,91415578
amiyu,2026-03-13 08:59:59,8.9,13.07,36.4,68780694,68803972,91445428,91488590
amiyu,2026-03-13 09:00:09,12.1,13.06,36.4,68807540,68808250,91506904,91533979
amiyu,2026-03-13 09:00:19,23.8,13.15,36.5,68819817,68821179,91582330,91625278
amiyu,2026-03-13 09:00:29,11.6,13.19,36.4,68824450,68825115,91677088,91734942
amiyu,2026-03-13 09:00:39,12.1,13.19,36.4,68828590,68829953,91775918,91797894
amiyu,2026-03-13 09:00:49,10.5,13.18,36.4,68833691,68834387,91811750,91838036
amiyu,2026-03-13 09:00:59,11.6,13.18,36.4,68837654,68845853,91860519,91910987
amiyu,2026-03-13 09:01:09,19.5,13.17,36.5,68849320,68854055,91929946,91960272
amiyu,2026-03-13 09:01:20,13.0,13.1,36.5,68861496,68882545,92005203,92058164
amiyu,2026-03-13 09:01:30,16.0,13.15,36.5,68886740,68887709,92082531,92101805
amiyu,2026-03-13 09:01:40,13.8,13.15,36.5,68890935,68895735,92114935,92131503
amiyu,2026-03-13 09:01:50,10.4,13.14,36.5,68899777,68901324,92139546,92144968
amiyu,2026-03-13 09:02:00,8.2,13.16,36.5,68904744,68909683,92152476,92164689
amiyu,2026-03-13 09:02:10,13.8,13.14,36.5,68912894,68914175,92177509,92194579
amiyu,2026-03-13 09:02:20,19.6,13.11,36.5,68918827,68933142,92206355,92223963
amiyu,2026-03-13 09:02:30,13.5,13.06,36.5,68938855,68939886,92237567,92248804
amiyu,2026-03-13 09:02:40,10.6,13.02,36.5,68943799,68944153,92255921,92260568
amiyu,2026-03-13 09:02:50,15.9,13.01,36.5,68947930,68948436,92267304,92275583
amiyu,2026-03-13 09:03:00,10.2,13.0,36.5,68962055,68978016,92307849,92328847
amiyu,2026-03-13 09:03:10,14.1,13.01,36.5,68981429,68981883,92338090,92348088
amiyu,2026-03-13 09:03:20,11.7,13.0,36.5,68985248,68994826,92358707,92368773
amiyu,2026-03-13 09:03:30,13.3,12.99,36.5,68998193,68998603,92385508,92395375
amiyu,2026-03-13 09:03:40,11.1,13.01,36.5,69001834,69002826,92414499,92433848
amiyu,2026-03-13 09:03:50,11.6,13.0,36.5,69006251,69007029,92461411,92487109
amiyu,2026-03-13 09:04:00,7.6,12.99,36.5,69010233,69025576,92514065,92556494
amiyu,2026-03-13 09:04:10,32.3,13.0,36.5,69029579,69232430,92573838,92773221
amiyu,2026-03-13 09:04:20,13.1,12.99,36.5,69239532,69280813,92806350,92878128
amiyu,2026-03-13 09:04:30,12.3,13.06,36.5,69453499,69471056,92966813,92998240
amiyu,2026-03-13 09:04:40,11.6,13.05,36.5,69485013,69488305,93025891,93156574
amiyu,2026-03-13 09:04:50,13.6,12.95,36.5,69491460,69492212,93174911,93195975
amiyu,2026-03-13 09:05:00,10.5,12.97,36.5,69501085,69521390,93259592,93300792
amiyu,2026-03-13 09:05:10,8.7,13.0,36.5,69524425,69526307,93324025,93362440
amiyu,2026-03-13 09:05:20,15.3,12.99,36.5,69529423,69539905,93371829,93393562
amiyu,2026-03-13 09:05:30,15.6,13.01,36.5,69546519,69546655,93423619,93450839
amiyu,2026-03-13 09:05:40,8.3,13.01,36.5,69550442,69557468,93481837,93551999
amiyu,2026-03-13 09:05:50,10.3,13.01,36.5,69560895,69772545,93595459,93838519
amiyu,2026-03-13 09:06:00,35.3,13.75,36.5,69837844,69872988,93888181,93949209
amiyu,2026-03-13 09:06:10,32.4,13.86,36.5,69946637,69977507,94834289,95813463
amiyu,2026-03-13 09:06:20,7.5,13.18,36.5,69980632,70004175,95835683,95860783
amiyu,2026-03-13 09:06:30,7.2,13.24,36.5,70008873,70009454,95877569,95896210
amiyu,2026-03-13 09:06:40,12.7,13.24,36.5,70013346,70023626,95909667,95931271
amiyu,2026-03-13 09:06:50,19.2,13.33,36.5,70027802,70028557,95938873,95963040
amiyu,2026-03-13 09:07:00,5.9,13.31,36.5,70031845,70044565,95983866,96014297
amiyu,2026-03-13 09:07:10,7.3,13.33,36.5,70071143,70074723,96205799,96222251
amiyu,2026-03-13 09:07:20,8.2,13.42,36.5,70078742,70101230,96238365,96260591
amiyu,2026-03-13 09:07:31,5.8,13.38,36.5,70105342,70105903,96282305,96294519
amiyu,2026-03-13 09:07:41,13.4,13.4,36.5,70119762,70120804,96309535,96324917
amiyu,2026-03-13 09:07:51,6.4,13.34,36.5,70123858,70135349,96341152,96363302
amiyu,2026-03-13 09:08:01,18.4,13.38,36.5,70170384,70174318,96380268,96402058
amiyu,2026-03-13 09:08:11,15.8,13.38,36.5,70207711,70208834,96418519,96439834
amiyu,2026-03-13 09:08:21,5.5,13.31,36.5,70212033,70221496,96480352,96519396
amiyu,2026-03-13 09:08:31,2.4,13.32,36.5,70235585,70236093,96544314,96569023
amiyu,2026-03-13 09:08:41,1.7,13.31,36.5,70240244,70240613,96601559,96632045
amiyu,2026-03-13 09:08:51,4.0,13.31,36.5,70253573,70257899,96689063,96721545
amiyu,2026-03-13 09:09:01,2.4,13.3,36.5,70271057,70271681,96736614,96750548
amiyu,2026-03-13 09:09:11,22.7,13.9,36.5,70278893,70284148,96767373,96856164
amiyu,2026-03-13 09:09:21,4.2,13.78,36.5,70287701,70295857,96866654,96887948
amiyu,2026-03-13 09:09:31,1.7,13.79,36.5,70306103,70307379,96912433,96919429
amiyu,2026-03-13 09:09:41,2.6,13.79,36.5,70310922,70311834,96942842,96957919
amiyu,2026-03-13 09:09:51,3.1,13.71,36.5,70315333,70315903,96969323,96976770
amiyu,2026-03-13 09:10:01,10.9,13.95,36.5,70333147,70333983,96998687,97006783
amiyu,2026-03-13 09:10:11,3.3,13.96,36.5,70338120,70338471,97015865,97024976
amiyu,2026-03-13 09:10:21,6.5,13.95,36.5,70342468,70351629,97032624,97042380
amiyu,2026-03-13 09:10:31,9.1,13.96,36.5,70355524,70355792,97058862,97067259
amiyu,2026-03-13 09:10:41,10.6,13.94,36.5,70359550,70363872,97077531,97090995
amiyu,2026-03-13 09:10:51,2.9,13.94,36.5,70367009,70387696,97103037,97123225
amiyu,2026-03-13 09:11:01,7.5,13.83,36.5,70399337,70402825,97134314,97146566
amiyu,2026-03-13 09:11:11,16.5,13.88,36.5,70418637,70439168,97173133,97180863
amiyu,2026-03-13 09:11:22,8.5,13.8,36.5,70445126,70473300,97186588,97226257
amiyu,2026-03-13 09:11:32,22.8,13.86,36.5,70573687,70617971,97464161,97769752
amiyu,2026-03-13 09:11:42,12.9,14.13,36.5,70637062,70637911,97794734,97813272
amiyu,2026-03-13 09:11:52,10.3,14.13,36.5,70645077,70652589,97832022,97847183
amiyu,2026-03-13 09:12:02,14.0,14.04,36.5,70705220,70714383,97880177,97888019
amiyu,2026-03-13 09:12:12,3.3,13.94,36.5,70718893,70720991,97897565,97906454
amiyu,2026-03-13 09:12:22,11.1,14.11,36.5,70735466,70787467,97926369,98109849
amiyu,2026-03-13 09:12:32,20.0,14.33,36.5,71268049,71286002,98488919,98514196
amiyu,2026-03-13 09:12:42,6.3,14.17,36.5,71298302,71299714,98542663,98551553
amiyu,2026-03-13 09:15:04,11.5,13.88,36.3,71767669,71795798,99821235,99847907
amiyu,2026-03-13 09:15:14,16.1,13.89,36.3,71855573,71859177,99901170,99933794
amiyu,2026-03-13 09:15:24,11.3,14.03,36.3,71867494,71877689,99980102,100021548
amiyu,2026-03-13 09:15:34,15.0,13.98,36.3,71895158,71913608,100054950,100090551
amiyu,2026-03-13 09:15:44,15.1,14.01,36.3,71938429,71942501,100142419,100166844
amiyu,2026-03-13 09:15:54,10.3,13.99,36.3,71960171,71963380,100184679,100203778
amiyu,2026-03-13 09:16:04,7.5,13.98,36.3,71998305,72001461,100250858,100269000
amiyu,2026-03-13 09:16:14,5.5,13.97,36.3,72006656,72010350,100282370,100299668
amiyu,2026-03-13 09:16:24,17.5,13.74,36.3,72050705,72076315,100326786,100389763
amiyu,2026-03-13 09:16:34,6.1,13.86,36.3,72112605,72126725,100415489,100430246
amiyu,2026-03-13 09:16:44,12.0,13.79,36.3,72158869,72166423,100457296,100478775
amiyu,2026-03-13 09:16:54,21.9,13.73,36.3,72211860,72258090,100515209,100533235
amiyu,2026-03-13 09:17:04,11.2,13.73,36.3,72316358,72361053,100561586,100601109
amiyu,2026-03-13 09:17:14,7.8,13.75,36.3,72411115,72470269,100615935,100629511
amiyu,2026-03-13 09:17:24,5.6,13.75,36.3,72494057,72524979,100662285,100696028
amiyu,2026-03-13 09:17:34,12.3,13.74,36.3,72580625,72591974,100737860,100763608
amiyu,2026-03-13 09:17:44,10.2,13.84,36.3,72635928,72637213,100864376,101009026
amiyu,2026-03-13 09:17:54,9.0,13.8,36.3,72646740,72658682,101059736,101129731
amiyu,2026-03-13 09:18:05,4.6,13.8,36.3,72716126,72720284,101204604,101253797
amiyu,2026-03-13 09:18:15,14.0,13.82,36.3,72795964,72861706,101629240,101726440
amiyu,2026-03-13 09:18:25,7.0,13.85,36.3,72895887,72909771,101789856,101844852
amiyu,2026-03-13 09:18:35,3.5,13.84,36.3,72953935,72993627,101900629,101939761
amiyu,2026-03-13 09:18:45,8.9,13.8,36.3,73013005,73026805,101969829,101998363
amiyu,2026-03-13 09:18:55,6.7,13.77,36.3,73046207,73049295,102044336,102071172
amiyu,2026-03-13 09:19:05,8.6,13.77,36.3,73084940,73090542,102103833,102119022
amiyu,2026-03-13 09:19:15,6.6,13.77,36.3,73106707,73112644,102245631,102267821
amiyu,2026-03-13 09:19:25,6.3,13.79,36.3,73135042,73139137,102293471,102303585
amiyu,2026-03-13 09:19:35,21.0,13.78,36.3,73172045,74564674,102331001,103731369
amiyu,2026-03-13 09:19:45,11.7,13.98,36.4,79811601,82402094,108978494,111579547
amiyu,2026-03-13 09:19:55,16.5,14.1,36.4,82498869,82927326,111681174,112138158
amiyu,2026-03-13 09:20:05,7.2,14.29,36.4,87646444,87649100,116888041,116981332
amiyu,2026-03-13 09:20:15,3.4,14.33,36.4,87655270,87658406,117060542,117134766
amiyu,2026-03-13 09:20:25,14.2,14.35,36.4,87668945,87693489,117176492,117208821
amiyu,2026-03-13 09:20:35,7.7,14.19,36.4,87708294,87740734,117240955,117456706
amiyu,2026-03-13 09:20:45,6.0,14.17,36.4,87751737,87755149,117504943,117550771
amiyu,2026-03-13 09:20:55,8.9,13.9,36.4,87760472,87763032,117600417,117620742
amiyu,2026-03-13 09:21:05,11.2,13.74,36.4,87789839,87801219,117662207,117688410
amiyu,2026-03-13 09:21:15,4.1,13.73,36.4,87816880,87842714,117710240,117808730
amiyu,2026-03-13 09:21:25,7.3,13.75,36.4,87878910,87881231,117843802,117873070
amiyu,2026-03-13 09:21:35,3.1,13.71,36.4,87917375,87932725,117922491,117952330
amiyu,2026-03-13 09:21:45,8.5,13.75,36.4,87958474,87964881,117988071,118018553
amiyu,2026-03-13 09:21:55,4.6,13.74,36.4,87992534,88005588,118057695,118077514
amiyu,2026-03-13 09:22:06,12.1,13.7,36.4,88038875,88050158,118104641,118122821
amiyu,2026-03-13 09:22:16,11.8,13.71,36.4,88057617,88072537,118139263,118173141
amiyu,2026-03-13 09:22:26,8.6,13.78,36.4,88099505,88105946,118213093,118240049
amiyu,2026-03-13 09:22:36,6.5,13.71,36.4,88113047,88127833,118256563,118276937
amiyu,2026-03-13 09:22:46,9.0,13.68,36.4,88133123,88136362,118290929,118311235
amiyu,2026-03-13 09:22:56,8.0,13.66,36.4,88142246,88177059,118335013,118370785
amiyu,2026-03-13 09:23:06,11.7,13.66,36.4,88195508,88197641,118396516,118421467
amiyu,2026-03-13 09:23:16,3.6,13.68,36.4,88203479,88206751,118438346,118465299
amiyu,2026-03-13 09:23:26,13.1,13.69,36.4,88212561,88215587,118481893,118512246
amiyu,2026-03-13 09:23:36,9.6,13.67,36.4,88221418,88232988,118541178,118569977
amiyu,2026-03-13 09:23:46,8.3,13.67,36.4,88240855,88262640,118586736,118604293
amiyu,2026-03-13 09:23:56,3.5,13.71,36.4,88299730,88379459,118624860,118658914
amiyu,2026-03-13 09:24:06,8.2,13.63,36.4,88388838,88392080,118677895,118698767
amiyu,2026-03-13 09:24:16,19.9,13.77,36.4,88490985,88499904,118805615,118856563
amiyu,2026-03-13 09:24:26,8.9,13.8,36.4,88516159,88525563,118876235,118906128
amiyu,2026-03-13 09:24:36,6.9,13.82,36.4,88535756,88545006,118932730,118948108
amiyu,2026-03-13 09:24:46,9.0,13.8,36.4,88550702,88551229,118970560,118991795
amiyu,2026-03-13 09:24:56,8.4,13.77,36.4,88560452,88569934,119020318,119066275
amiyu,2026-03-13 09:25:06,5.6,13.82,36.4,88583250,88584017,119089687,119113194
amiyu,2026-03-13 09:25:16,10.7,13.93,36.4,88608044,88608985,119127594,119164629
amiyu,2026-03-13 09:25:26,13.4,14.01,36.4,88612234,88613662,119183055,119200506
amiyu,2026-03-13 09:25:36,5.6,13.65,36.4,88630449,88655051,119224095,119244622
amiyu,2026-03-13 09:25:46,4.3,13.69,36.4,88658771,88659256,119258501,119279310
amiyu,2026-03-13 09:25:56,7.8,13.8,36.4,88783889,88898158,119330447,119381029
amiyu,2026-03-13 09:26:06,8.1,13.85,36.4,88920524,89273013,119424368,119501611
amiyu,2026-03-13 09:26:16,9.9,13.95,36.4,89346367,89410662,119546211,119620708
amiyu,2026-03-13 09:26:26,15.6,13.9,36.4,89439693,89440130,119655206,119687516
amiyu,2026-03-13 09:26:36,3.6,13.78,36.4,89454240,89468359,119721014,119751186
amiyu,2026-03-13 09:26:47,12.3,13.84,36.4,89474816,89484815,119780593,119816934
amiyu,2026-03-13 09:26:57,7.6,13.75,36.4,89488129,89504662,119832902,119866301
amiyu,2026-03-13 09:27:07,17.2,13.8,36.4,89534231,89641018,119955693,120270346
amiyu,2026-03-13 09:27:17,12.7,13.81,36.4,89662549,89668354,120308967,120334403
amiyu,2026-03-13 09:27:27,10.1,13.81,36.4,89676899,89744397,120365608,120395821
amiyu,2026-03-13 09:27:37,26.9,13.95,36.4,90433649,90713691,120818913,120867324
amiyu,2026-03-13 09:27:47,9.1,13.93,36.4,90762125,90901348,120903050,120937079
amiyu,2026-03-13 09:27:57,8.0,13.93,36.4,90958438,91012389,120991199,121049024
amiyu,2026-03-13 09:28:07,19.5,13.94,36.4,91211658,91521686,121110443,121174393
amiyu,2026-03-13 09:28:17,24.0,13.96,36.4,91675329,91819341,121239209,121312953
amiyu,2026-03-13 09:28:27,6.6,13.95,36.4,92003471,92045039,121367425,121397617
amiyu,2026-03-13 09:28:37,9.6,13.89,36.4,92146264,92270174,121435808,121482165
amiyu,2026-03-13 09:28:47,9.2,14.2,36.4,92327101,93022942,121625326,121961876
amiyu,2026-03-13 09:28:57,13.2,14.26,36.4,93079026,93088293,122012455,122047650
amiyu,2026-03-13 09:29:07,19.5,14.19,36.4,93095067,93098676,122096525,122158920
amiyu,2026-03-13 09:29:17,8.2,14.13,36.4,93104041,93104547,122273636,122313678
amiyu,2026-03-13 09:29:27,11.3,14.09,36.4,93110783,93111762,122347092,122406402
amiyu,2026-03-13 09:29:37,8.4,14.09,36.4,93130104,93140882,122481043,122534250
amiyu,2026-03-13 09:29:47,14.3,14.07,36.4,93153290,93153966,122589843,122659735
amiyu,2026-03-13 09:29:57,14.8,14.16,36.4,93172237,93193159,122760944,122823565
amiyu,2026-03-13 09:30:07,11.4,14.09,36.4,93196280,93197409,122862107,122897615
amiyu,2026-03-13 09:30:17,10.9,14.26,36.4,93205038,93208480,122949725,123000440
amiyu,2026-03-13 09:30:27,21.4,14.26,36.4,93680586,93764591,123090702,124029535
amiyu,2026-03-13 09:30:37,7.4,14.17,36.4,93774534,93804856,124115575,124194067
amiyu,2026-03-13 09:30:47,16.4,14.22,36.4,93853146,93853434,124245834,124290140
amiyu,2026-03-13 09:30:57,4.1,13.95,36.4,93879539,94335262,124332409,125030890
amiyu,2026-03-13 09:31:08,12.9,13.9,36.4,94378437,94930428,125395484,125682474
amiyu,2026-03-13 09:31:18,11.4,13.95,36.4,94986745,95110184,126621339,126729404
amiyu,2026-03-13 09:31:28,20.6,13.57,36.4,95113905,95149786,126801642,126861254
amiyu,2026-03-13 09:31:38,34.2,13.48,36.4,95418681,95499031,126920706,126968331
amiyu,2026-03-13 09:31:48,17.0,13.62,36.4,95586702,95861591,127041045,127136422
amiyu,2026-03-13 09:31:58,11.1,13.71,36.4,95902457,95920170,127201512,127271705
amiyu,2026-03-13 09:32:08,11.9,13.46,36.4,95923636,95950057,127353534,127463779
amiyu,2026-03-13 09:32:18,7.2,13.59,36.4,95963567,95982061,127503510,127572606
amiyu,2026-03-13 09:32:28,28.7,13.48,36.4,96310738,96750186,128301366,128360412
amiyu,2026-03-13 09:32:38,6.4,13.53,36.4,96778291,96796458,128403713,128462887
amiyu,2026-03-13 09:32:48,5.7,13.48,36.4,96808834,96815560,128534974,128659304
amiyu,2026-03-13 09:32:58,7.6,13.55,36.4,96984367,97065608,128800402,128877997
amiyu,2026-03-13 09:33:08,9.7,13.53,36.4,97088163,97102512,128951142,129011880
amiyu,2026-03-13 09:33:18,16.6,13.5,36.4,97125138,97144417,129077663,129153342
amiyu,2026-03-13 09:33:28,11.6,13.4,36.4,97158557,97159306,129216613,129309241
amiyu,2026-03-13 09:33:38,10.7,13.4,36.4,97168685,97174900,129434577,129516724
amiyu,2026-03-13 09:33:48,12.9,13.41,36.4,97190114,97193356,129582999,129646883
amiyu,2026-03-13 11:04:42,11.7,13.74,36.4,163917559,163932843,224261785,224309557
amiyu,2026-03-13 11:04:52,16.0,13.67,36.4,163945261,163946275,224336008,224367742
amiyu,2026-03-13 11:05:02,9.5,13.75,36.4,163981123,164025328,224424397,224459049
amiyu,2026-03-13 11:05:12,8.9,13.76,36.4,164028885,164029691,224485880,224510254
amiyu,2026-03-13 11:05:22,15.5,13.74,36.4,164035758,164041799,224528858,224563769
amiyu,2026-03-13 11:05:32,10.8,13.76,36.4,164052611,164065720,224600726,224622338
amiyu,2026-03-13 11:05:42,10.6,13.65,36.4,164068679,164102446,224638457,224684334
amiyu,2026-03-13 11:05:52,11.8,13.68,36.4,164109298,164120140,224692148,224706166
amiyu,2026-03-13 11:06:02,19.8,13.68,36.4,164143846,164152969,224754729,224776169
amiyu,2026-03-13 11:06:12,15.6,13.91,36.4,164238814,164239414,226507599,226549710
amiyu,2026-03-13 11:06:22,15.6,13.88,36.4,164248926,164271482,226574133,226610050
amiyu,2026-03-13 11:06:32,13.0,13.57,36.4,164455376,164676520,226650570,227000745
amiyu,2026-03-13 11:06:42,14.6,13.83,36.4,165241314,165362161,227050579,227086098
amiyu,2026-03-13 11:06:52,4.5,13.63,36.4,165398730,165399504,227114748,227137329
amiyu,2026-03-13 11:07:02,3.2,13.45,36.4,165421208,165454540,227185549,227221481
amiyu,2026-03-13 11:07:12,10.8,13.68,36.4,165472715,165474265,227243101,227262726
