1,2026-04-10 13:40:14,3.1,25.0,7.69,35.6,164.8,7874.6,Ativo,Ativo,Ativo,Ativo,Inativo,Inativo,Ativo,Ativo,Ativo
1,2026-04-10 13:40:25,1.9,25.1,7.71,35.6,46.0,4045.0,Ativo,Inativo,Ativo,Ativo,Ativo,Ativo,Ativo,Ativo,Ativo
1,2026-04-10 13:40:36,4.9,25.2,7.76,35.6,132.0,3226.0,Inativo,Inativo,Ativo,Ativo,Inativo,Inativo,Inativo,Ativo,Ativo
1,2026-04-10 13:40:47,4.3,25.3,7.77,35.6,1415.2,6374.4,Ativo,Ativo,Ativo,Ativo,Ativo,Inativo,Ativo,Ativo,Ativo
1,2026-04-10 13:40:58,4.1,25.6,7.87,35.6,3709.4,7396.2,Ativo,Ativo,Ativo,Ativo,Ativo,Ativo,Inativo,Ativo,Ativo
1,2026-04-10 13:41:09,3.0,25.6,7.88,35.6,107.6,4160.8,Ativo,Inativo,Ativo,Ativo,Inativo,Ativo,Inativo,Ativo,Ativo
1,2026-04-10 13:41:20,4.9,25.9,7.95,35.6,77.4,3086.0,Ativo,Ativo,Ativo,Ativo,Ativo,Inativo,Inativo,Ativo,Ativo
1,2026-04-10 13:41:31,2.4,25.9,7.96,35.6,99.4,3273.4,Ativo,Ativo,Ativo,Ativo,Ativo,Inativo,Inativo,Ativo,Ativo
1,2026-04-10 13:41:42,1.8,25.9,7.96,35.6,200.6,3534.6,Ativo,Ativo,Ativo,Ativo,Ativo,Inativo,Inativo,Ativo,Inativo
1,2026-04-10 13:41:53,3.2,25.9,7.97,35.6,2852.8,6163.2,Ativo,Ativo,Ativo,Ativo,Ativo,Inativo,Inativo,Ativo,Ativo
1,2026-04-10 13:42:04,0.6,25.9,7.97,35.6,60.0,4005.8,Ativo,Inativo,Ativo,Ativo,Inativo,Ativo,Inativo,Ativo,Ativo
1,2026-04-10 13:42:15,2.4,25.9,7.97,35.6,1501.6,6813.4,Ativo,Ativo,Ativo,Inativo,Ativo,Inativo,Inativo,Ativo,Ativo
1,2026-04-10 13:42:26,1.4,25.9,7.97,35.6,75.2,2002.2,Ativo,Ativo,Ativo,Ativo,Ativo,Inativo,Inativo,Inativo,Ativo
1,2026-04-10 13:42:37,0.7,25.9,7.97,35.6,80.8,2855.8,Ativo,Inativo,Ativo,Ativo,Ativo,Inativo,Inativo,Ativo,Ativo
1,2026-04-10 13:42:48,1.2,25.9,7.97,35.6,159.6,3584.8,Ativo,Inativo,Ativo,Ativo,Ativo,Inativo,Ativo,Ativo,Ativo
1,2026-04-10 13:42:59,3.2,26.0,7.98,35.6,1335.0,5951.2,Ativo,Inativo,Ativo,Ativo,Ativo,Inativo,Ativo,Ativo,Ativo
1,2026-04-10 13:43:10,3.9,25.9,7.98,35.6,0.0,6769.8,Ativo,Ativo,Ativo,Ativo,Ativo,Ativo,Ativo,Ativo,Ativo
1,2026-04-10 13:43:21,1.9,26.0,7.99,35.6,77.4,3336.8,Ativo,Inativo,Ativo,Ativo,Ativo,Inativo,Inativo,Ativo,Ativo
1,2026-04-10 13:43:32,0.8,25.9,7.97,35.6,14.0,7591.8,Ativo,Inativo,Ativo,Ativo,Ativo,Ativo,Inativo,Ativo,Ativo
1,2026-04-10 13:43:43,1.6,25.9,7.97,35.6,95.6,4122.4,Inativo,Ativo,Ativo,Ativo,Ativo,Inativo,Inativo,Ativo,Ativo
1,2026-04-10 13:43:54,2.1,25.9,7.98,35.6,24.4,3366.8,Ativo,Inativo,Ativo,Inativo,Ativo,Ativo,Inativo,Ativo,Inativo
1,2026-04-10 13:44:06,0.9,25.6,7.88,35.6,156.0,3540.6,Ativo,Inativo,Ativo,Ativo,Inativo,Inativo,Inativo,Ativo,Ativo
1,2026-04-10 13:44:17,0.8,25.6,7.88,35.6,24.4,4162.4,Ativo,Ativo,Ativo,Ativo,Ativo,Ativo,Ativo,Ativo,Ativo
1,2026-04-10 13:44:28,4.1,25.4,7.81,35.6,988.8,3699.8,Ativo,Ativo,Ativo,Ativo,Ativo,Inativo,Inativo,Ativo,Inativo
1,2026-04-10 13:44:39,0.5,25.3,7.79,35.6,169.6,3022.2,Inativo,Ativo,Ativo,Ativo,Ativo,Inativo,Ativo,Ativo,Ativo
1,2026-04-10 13:44:50,3.6,25.4,7.8,35.6,37.6,5747.6,Ativo,Inativo,Ativo,Ativo,Inativo,Ativo,Ativo,Ativo,Inativo
1,2026-04-10 13:45:01,0.9,24.7,7.61,35.6,76.8,3913.2,Ativo,Ativo,Ativo,Ativo,Ativo,Ativo,Ativo,Ativo,Ativo
1,2026-04-10 13:45:12,2.5,24.8,7.63,35.6,1285.8,3498.6,Ativo,Inativo,Ativo,Ativo,Ativo,Ativo,Inativo,Ativo,Ativo
1,2026-04-10 13:45:23,2.6,24.8,7.62,35.6,76.8,5602.4,Ativo,Ativo,Ativo,Ativo,Inativo,Inativo,Ativo,Ativo,Ativo
1,2026-04-10 13:45:34,7.4,25.3,7.77,35.6,0.0,3545.0,Ativo,Ativo,Inativo,Ativo,Ativo,Ativo,Inativo,Ativo,Ativo
1,2026-04-10 13:45:45,0.9,25.2,7.76,35.6,1157.6,4629.0,Ativo,Inativo,Ativo,Ativo,Inativo,Inativo,Inativo,Ativo,Ativo
1,2026-04-10 13:45:56,2.0,25.4,7.81,35.6,2578.8,7940.4,Inativo,Ativo,Ativo,Ativo,Ativo,Inativo,Inativo,Ativo,Ativo
1,2026-04-10 13:46:07,1.4,25.4,7.8,35.6,204.6,4201.8,Ativo,Ativo,Ativo,Ativo,Ativo,Ativo,Inativo,Ativo,Ativo
1,2026-04-10 13:46:18,4.4,25.4,7.81,35.6,319.4,4202.0,Ativo,Inativo,Ativo,Inativo,Ativo,Ativo,Inativo,Ativo,Ativo
1,2026-04-10 13:46:29,3.9,25.4,7.81,35.6,627.0,2601.6,Ativo,Ativo,Ativo,Inativo,Inativo,Ativo,Inativo,Ativo,Ativo
1,2026-04-10 13:46:40,0.7,25.3,7.78,35.6,96.2,4571.4,Ativo,Inativo,Ativo,Ativo,Ativo,Ativo,Inativo,Ativo,Inativo
1,2026-04-10 13:46:51,4.0,25.3,7.79,35.6,2345.8,4651.6,Ativo,Inativo,Inativo,Ativo,Ativo,Inativo,Inativo,Ativo,Ativo
1,2026-04-10 13:47:02,0.6,25.3,7.79,35.6,184.4,4821.2,Ativo,Ativo,Ativo,Ativo,Inativo,Inativo,Inativo,Ativo,Ativo
1,2026-04-10 13:47:13,6.1,25.4,7.8,35.6,46.0,2075.2,Ativo,Ativo,Ativo,Ativo,Ativo,Inativo,Ativo,Ativo,Inativo
1,2026-04-10 13:47:24,1.7,25.4,7.81,35.6,110.2,4072.0,Ativo,Ativo,Ativo,Ativo,Inativo,Ativo,Inativo,Ativo,Ativo
1,2026-04-10 13:47:35,0.9,25.4,7.81,35.6,330.8,3801.4,Ativo,Ativo,Ativo,Ativo,Ativo,Ativo,Ativo,Ativo,Ativo
1,2026-04-10 13:47:46,0.6,25.4,7.8,35.6,1263.4,4296.0,Inativo,Inativo,Ativo,Ativo,Inativo,Inativo,Ativo,Ativo,Ativo
1,2026-04-10 13:47:57,0.6,25.3,7.79,35.6,154.6,2788.4,Ativo,Ativo,Ativo,Inativo,Ativo,Inativo,Inativo,Ativo,Ativo
1,2026-04-10 13:48:08,1.2,25.1,7.72,35.6,46.0,3391.8,Ativo,Ativo,Ativo,Ativo,Ativo,Inativo,Inativo,Ativo,Ativo
1,2026-04-10 13:48:19,1.6,25.1,7.72,35.6,239.0,2503.2,Ativo,Ativo,Ativo,Ativo,Ativo,Inativo,Inativo,Ativo,Ativo
1,2026-04-10 13:48:30,1.0,25.1,7.72,35.6,18.8,3786.0,Ativo,Inativo,Ativo,Ativo,Ativo,Inativo,Ativo,Ativo,Ativo
1,2026-04-10 13:48:41,3.5,25.1,7.73,35.6,23288.4,25894.2,Ativo,Ativo,Ativo,Ativo,Inativo,Inativo,Ativo,Ativo,Inativo
1,2026-04-10 13:48:52,4.4,25.8,7.93,35.6,387607.8,677056.2,Ativo,Ativo,Ativo,Ativo,Ativo,Inativo,Inativo,Ativo,Inativo
1,2026-04-10 13:49:03,0.7,25.9,7.95,35.6,104.0,3406.0,Ativo,Ativo,Ativo,Inativo,Ativo,Ativo,Inativo,Ativo,Ativo
1,2026-04-10 13:49:14,3.1,25.6,7.87,35.6,1020.4,4968.4,Inativo,Ativo,Inativo,Ativo,Ativo,Inativo,Ativo,Ativo,Ativo
1,2026-04-10 13:49:25,3.4,25.4,7.82,35.6,642.4,3515.0,Ativo,Ativo,Ativo,Ativo,Ativo,Ativo,Inativo,Ativo,Ativo
1,2026-04-10 13:49:36,0.7,25.4,7.81,35.6,377.4,4230.2,Inativo,Ativo,Ativo,Ativo,Ativo,Ativo,Inativo,Ativo,Inativo
1,2026-04-10 13:49:47,2.1,25.4,7.82,35.6,1892.6,1964.0,Ativo,Ativo,Ativo,Ativo,Ativo,Inativo,Inativo,Ativo,Ativo
1,2026-04-10 13:49:58,6.1,25.3,7.78,35.6,32092.8,8338.0,Ativo,Ativo,Ativo,Ativo,Ativo,Ativo,Inativo,Ativo,Ativo
1,2026-04-10 13:50:09,1.4,25.5,7.85,35.6,5321.8,5999.4,Ativo,Ativo,Ativo,Ativo,Ativo,Inativo,Ativo,Ativo,Inativo
1,2026-04-10 13:50:20,1.1,25.5,7.84,35.6,1936.0,1725.0,Ativo,Inativo,Inativo,Ativo,Inativo,Ativo,Ativo,Ativo,Ativo
1,2026-04-10 13:50:31,2.4,25.5,7.83,35.6,2022.0,3178.6,Ativo,Ativo,Ativo,Ativo,Ativo,Inativo,Ativo,Ativo,Ativo
1,2026-04-10 13:50:42,2.9,25.5,7.83,35.6,3543.4,3534.0,Ativo,Ativo,Ativo,Ativo,Ativo,Ativo,Inativo,Ativo,Inativo
1,2026-04-10 13:50:53,5.9,26.1,8.02,35.6,27687.2,124839.4,Ativo,Ativo,Ativo,Ativo,Ativo,Inativo,Inativo,Ativo,Ativo
1,2026-04-10 13:51:04,3.0,26.3,8.09,35.6,2633.8,4944.6,Ativo,Ativo,Ativo,Ativo,Inativo,Inativo,Inativo,Ativo,Ativo
1,2026-04-10 13:51:15,3.8,26.2,8.05,35.6,18018.0,39649.4,Ativo,Ativo,Inativo,Ativo,Ativo,Inativo,Inativo,Ativo,Ativo
1,2026-04-10 13:51:26,3.9,26.2,8.06,35.6,3957.6,6619.8,Ativo,Inativo,Ativo,Ativo,Inativo,Inativo,Inativo,Ativo,Ativo
1,2026-04-10 13:51:37,3.9,26.5,8.15,35.6,744.2,4257.0,Ativo,Ativo,Ativo,Ativo,Ativo,Inativo,Inativo,Ativo,Ativo
1,2026-04-10 13:51:48,3.9,26.8,8.25,35.6,3720.4,4025.0,Ativo,Ativo,Ativo,Ativo,Ativo,Inativo,Inativo,Ativo,Ativo
1,2026-04-10 13:51:59,5.3,26.4,8.11,35.6,20420.4,12490.4,Ativo,Ativo,Ativo,Ativo,Ativo,Ativo,Inativo,Ativo,Ativo
1,2026-04-10 13:52:10,0.7,25.9,7.97,35.6,85.4,3449.4,Inativo,Inativo,Ativo,Ativo,Ativo,Ativo,Inativo,Ativo,Inativo
1,2026-04-10 13:52:21,2.9,25.9,7.96,35.6,152.0,5205.4,Ativo,Inativo,Ativo,Ativo,Ativo,Inativo,Inativo,Ativo,Ativo
1,2026-04-10 13:52:32,2.1,26.0,8.01,35.6,2027.6,5416.4,Ativo,Ativo,Ativo,Inativo,Ativo,Inativo,Ativo,Ativo,Ativo
1,2026-04-10 13:52:43,1.6,26.1,8.01,35.6,229.2,3909.2,Ativo,Inativo,Inativo,Ativo,Inativo,Ativo,Ativo,Ativo,Ativo
1,2026-04-10 13:52:54,0.7,26.1,8.01,35.6,1092.6,22349.4,Ativo,Ativo,Inativo,Ativo,Ativo,Inativo,Ativo,Ativo,Ativo
1,2026-04-10 13:53:05,1.1,26.1,8.02,35.6,177.6,4790.6,Ativo,Inativo,Ativo,Ativo,Ativo,Ativo,Inativo,Ativo,Ativo
1,2026-04-10 13:53:16,2.6,26.1,8.02,35.6,3622.8,3454.2,Ativo,Ativo,Inativo,Ativo,Ativo,Inativo,Inativo,Ativo,Ativo
1,2026-04-10 13:53:27,0.8,26.1,8.03,35.6,0.0,3970.6,Ativo,Ativo,Ativo,Ativo,Ativo,Inativo,Inativo,Ativo,Inativo
1,2026-04-10 13:53:38,0.7,26.1,8.01,35.6,323.0,3339.8,Ativo,Ativo,Inativo,Ativo,Ativo,Ativo,Inativo,Ativo,Ativo
1,2026-04-10 13:53:49,3.2,26.0,8.0,35.6,19555.2,18004.0,Ativo,Ativo,Inativo,Ativo,Inativo,Inativo,Inativo,Ativo,Ativo
1,2026-04-10 13:54:00,3.9,26.2,8.06,35.6,609.2,7441.2,Ativo,Inativo,Ativo,Ativo,Ativo,Ativo,Inativo,Ativo,Ativo
1,2026-04-10 13:54:12,2.8,26.3,8.1,35.6,3981.6,2627.6,Ativo,Ativo,Ativo,Ativo,Ativo,Inativo,Ativo,Ativo,Ativo
1,2026-04-10 13:54:23,5.4,26.3,8.1,35.6,8269.6,6016.0,Inativo,Ativo,Ativo,Inativo,Ativo,Inativo,Inativo,Ativo,Ativo
1,2026-04-10 13:54:34,2.9,26.1,8.02,35.6,4240.2,5789.4,Inativo,Inativo,Ativo,Ativo,Inativo,Ativo,Inativo,Ativo,Ativo
1,2026-04-10 13:54:45,2.6,26.3,8.09,35.6,4766.0,3231.0,Ativo,Ativo,Ativo,Ativo,Ativo,Inativo,Inativo,Ativo,Ativo
1,2026-04-10 13:54:56,1.7,25.9,7.95,35.6,3087.8,4242.8,Ativo,Ativo,Inativo,Ativo,Ativo,Inativo,Ativo,Ativo,Ativo
1,2026-04-10 13:55:07,1.4,25.8,7.94,35.6,128.8,3882.4,Ativo,Ativo,Ativo,Ativo,Ativo,Inativo,Ativo,Ativo,Ativo
1,2026-04-10 13:55:18,1.6,25.9,7.95,35.6,1723.6,4244.0,Ativo,Ativo,Ativo,Ativo,Inativo,Inativo,Inativo,Ativo,Ativo
1,2026-04-10 13:55:29,1.2,25.9,7.97,35.6,1156.2,4401.4,Inativo,Ativo,Ativo,Ativo,Inativo,Inativo,Inativo,Ativo,Ativo
1,2026-04-10 13:55:40,1.8,25.9,7.95,35.6,403.0,3327.4,Ativo,Ativo,Ativo,Ativo,Ativo,Inativo,Inativo,Ativo,Inativo
1,2026-04-10 13:55:51,2.9,25.9,7.96,35.6,27.2,2600.6,Ativo,Ativo,Ativo,Ativo,Ativo,Inativo,Ativo,Ativo,Ativo
1,2026-04-10 13:56:02,1.9,25.9,7.97,35.6,76.8,4428.6,Ativo,Ativo,Ativo,Ativo,Ativo,Inativo,Inativo,Ativo,Ativo
1,2026-04-10 13:56:13,3.4,26.0,8.0,35.6,1480.8,7438.2,Ativo,Inativo,Ativo,Ativo,Ativo,Inativo,Inativo,Ativo,Ativo
1,2026-04-10 13:56:24,1.6,25.9,7.98,35.6,1353.8,6038.0,Ativo,Ativo,Inativo,Ativo,Ativo,Inativo,Inativo,Ativo,Inativo
1,2026-04-10 13:56:35,2.0,26.2,8.05,35.6,1551.4,4434.8,Ativo,Ativo,Ativo,Ativo,Inativo,Inativo,Inativo,Ativo,Ativo
1,2026-04-10 13:56:46,0.6,26.2,8.04,35.6,71.2,4743.8,Ativo,Inativo,Ativo,Ativo,Ativo,Inativo,Inativo,Ativo,Ativo
1,2026-04-10 13:56:57,0.4,26.1,8.04,35.6,51.6,2093.0,Ativo,Ativo,Ativo,Ativo,Ativo,Inativo,Inativo,Ativo,Ativo
1,2026-04-10 13:57:08,0.4,26.1,8.03,35.6,64.8,4120.4,Ativo,Ativo,Ativo,Ativo,Ativo,Inativo,Ativo,Ativo,Ativo
1,2026-04-10 13:57:19,0.6,26.2,8.05,35.6,70.4,4771.0,Ativo,Inativo,Inativo,Ativo,Ativo,Inativo,Inativo,Ativo,Ativo
1,2026-04-10 13:57:30,2.7,26.1,8.04,35.6,3599.2,6363.8,Ativo,Ativo,Ativo,Ativo,Ativo,Inativo,Ativo,Ativo,Inativo
1,2026-04-10 13:57:41,1.0,26.1,8.04,35.6,201.8,3377.0,Ativo,Ativo,Ativo,Ativo,Inativo,Ativo,Inativo,Ativo,Inativo
1,2026-04-10 13:57:52,0.8,26.2,8.05,35.6,1160.8,20375.8,Ativo,Ativo,Ativo,Ativo,Ativo,Inativo,Inativo,Ativo,Inativo
1,2026-04-10 13:58:03,1.1,26.1,8.03,35.6,104.6,8727.6,Ativo,Ativo,Ativo,Ativo,Ativo,Inativo,Inativo,Ativo,Ativo
1,2026-04-10 13:58:14,1.9,26.1,8.04,35.6,123.8,10461.6,Ativo,Inativo,Ativo,Ativo,Inativo,Inativo,Inativo,Ativo,Inativo
1,2026-04-10 13:58:25,2.7,26.1,8.02,35.6,3896.2,11033.8,Inativo,Ativo,Ativo,Ativo,Ativo,Inativo,Inativo,Ativo,Ativo
1,2026-04-10 13:58:36,1.3,26.2,8.04,35.6,24.4,4182.0,Ativo,Ativo,Ativo,Ativo,Ativo,Inativo,Ativo,Ativo,Inativo
1,2026-04-10 13:58:47,1.4,26.3,8.08,35.6,148.8,5763.2,Ativo,Ativo,Ativo,Ativo,Ativo,Ativo,Inativo,Ativo,Ativo
1,2026-04-10 13:58:58,1.1,26.2,8.06,35.6,128.6,5181.4,Inativo,Inativo,Ativo,Ativo,Inativo,Ativo,Inativo,Ativo,Ativo
1,2026-04-10 13:59:09,1.6,26.2,8.06,35.6,121.6,3576.4,Ativo,Ativo,Ativo,Ativo,Ativo,Inativo,Ativo,Ativo,Ativo
1,2026-04-10 13:59:20,1.7,26.3,8.08,35.6,101.0,2584.4,Ativo,Inativo,Ativo,Ativo,Inativo,Inativo,Ativo,Ativo,Ativo
1,2026-04-10 13:59:31,0.7,26.2,8.06,35.6,1416.6,5420.4,Inativo,Inativo,Inativo,Ativo,Ativo,Inativo,Inativo,Ativo,Ativo
1,2026-04-10 13:59:42,0.7,26.2,8.05,35.6,267.2,2057.2,Ativo,Inativo,Ativo,Ativo,Ativo,Ativo,Inativo,Ativo,Ativo
1,2026-04-10 13:59:53,0.5,26.2,8.06,35.6,24.4,2289.2,Inativo,Inativo,Ativo,Ativo,Ativo,Inativo,Ativo,Ativo,Ativo
1,2026-04-10 14:00:04,3.2,26.2,8.06,35.6,104.6,2370.2,Ativo,Ativo,Ativo,Ativo,Inativo,Inativo,Inativo,Ativo,Ativo
1,2026-04-10 14:00:15,1.6,26.3,8.07,35.6,67.6,2897.4,Ativo,Ativo,Ativo,Ativo,Inativo,Ativo,Ativo,Ativo,Ativo
1,2026-04-10 14:00:26,0.6,26.3,8.08,35.6,3801.8,2770.8,Inativo,Ativo,Ativo,Ativo,Ativo,Ativo,Inativo,Inativo,Ativo
1,2026-04-10 14:00:37,2.5,26.2,8.06,35.6,24.4,2879.0,Ativo,Ativo,Ativo,Inativo,Ativo,Inativo,Inativo,Ativo,Ativo
1,2026-04-10 14:00:48,0.7,26.2,8.05,35.6,0.0,2825.4,Ativo,Ativo,Ativo,Ativo,Ativo,Inativo,Inativo,Ativo,Ativo
1,2026-04-10 14:00:59,0.6,26.2,8.04,35.6,51.6,4291.2,Ativo,Ativo,Ativo,Ativo,Ativo,Inativo,Ativo,Ativo,Ativo
1,2026-04-10 14:01:10,0.8,26.2,8.07,35.6,37.6,5421.6,Ativo,Ativo,Ativo,Ativo,Inativo,Ativo,Ativo,Ativo,Ativo
1,2026-04-10 14:01:21,0.6,26.2,8.05,35.6,76.8,3440.6,Ativo,Ativo,Ativo,Ativo,Ativo,Ativo,Ativo,Ativo,Ativo
1,2026-04-10 14:01:32,0.9,26.2,8.05,35.6,932.2,6333.0,Ativo,Ativo,Ativo,Ativo,Ativo,Inativo,Inativo,Ativo,Ativo
1,2026-04-10 14:01:43,1.3,26.2,8.05,35.6,77.4,2582.8,Ativo,Inativo,Ativo,Ativo,Inativo,Inativo,Ativo,Ativo,Ativo
1,2026-04-10 14:01:54,0.8,26.2,8.05,35.6,3961.8,3302.4,Ativo,Ativo,Ativo,Ativo,Ativo,Inativo,Inativo,Ativo,Ativo
1,2026-04-10 14:02:05,0.7,26.2,8.06,35.6,46.0,2218.8,Ativo,Ativo,Ativo,Ativo,Inativo,Ativo,Inativo,Ativo,Ativo
1,2026-04-10 14:02:16,5.3,26.0,7.99,35.6,1305.8,4541.2,Ativo,Ativo,Ativo,Ativo,Ativo,Ativo,Ativo,Ativo,Ativo
1,2026-04-10 14:02:27,5.6,26.5,8.14,35.6,28901.0,176301.8,Ativo,Inativo,Ativo,Ativo,Ativo,Inativo,Inativo,Ativo,Ativo
1,2026-04-10 14:02:38,2.3,26.8,8.25,35.6,6389.0,11943.4,Ativo,Ativo,Ativo,Ativo,Ativo,Inativo,Ativo,Ativo,Inativo
1,2026-04-10 14:02:49,7.8,26.9,8.28,35.6,8462.2,8023.8,Inativo,Ativo,Ativo,Ativo,Inativo,Inativo,Inativo,Ativo,Ativo
1,2026-04-10 14:03:00,4.1,27.0,8.31,35.6,17981.6,72958.6,Ativo,Inativo,Ativo,Ativo,Inativo,Ativo,Inativo,Ativo,Ativo
1,2026-04-10 14:03:11,1.4,27.6,8.49,35.6,4756.4,4565.2,Ativo,Inativo,Ativo,Ativo,Ativo,Ativo,Inativo,Ativo,Ativo
1,2026-04-10 14:03:22,1.4,27.2,8.36,35.6,76.8,3585.0,Ativo,Inativo,Ativo,Ativo,Ativo,Inativo,Inativo,Ativo,Inativo
1,2026-04-10 14:03:33,1.9,27.0,8.31,35.6,150.8,4011.8,Ativo,Inativo,Ativo,Ativo,Ativo,Inativo,Inativo,Ativo,Ativo
1,2026-04-10 14:03:44,1.6,27.1,8.32,35.6,56.4,3466.2,Ativo,Ativo,Ativo,Ativo,Ativo,Inativo,Inativo,Ativo,Ativo
1,2026-04-10 14:03:55,1.4,27.0,8.31,35.6,157.4,2117.2,Ativo,Inativo,Ativo,Inativo,Ativo,Inativo,Inativo,Ativo,Inativo
1,2026-04-10 14:04:06,1.4,26.7,8.21,35.6,92.0,2845.8,Ativo,Ativo,Ativo,Ativo,Ativo,Inativo,Inativo,Ativo,Ativo
1,2026-04-10 14:04:17,1.4,26.7,8.22,35.6,76.0,1729.6,Inativo,Ativo,Ativo,Ativo,Ativo,Inativo,Inativo,Ativo,Ativo
1,2026-04-10 14:04:28,1.4,26.8,8.23,35.6,8828.2,98336.0,Inativo,Ativo,Inativo,Ativo,Ativo,Ativo,Inativo,Ativo,Ativo
1,2026-04-10 14:04:40,1.5,28.0,8.6,35.6,1869.4,3923.4,Ativo,Ativo,Ativo,Ativo,Ativo,Inativo,Inativo,Ativo,Ativo
1,2026-04-10 14:04:51,1.7,27.7,8.52,35.6,2231.8,39564.4,Ativo,Ativo,Ativo,Inativo,Ativo,Ativo,Inativo,Inativo,Ativo
1,2026-04-10 14:05:02,1.6,27.6,8.49,35.6,162.8,2938.8,Inativo,Ativo,Ativo,Ativo,Ativo,Inativo,Inativo,Ativo,Inativo
1,2026-04-10 14:05:13,1.3,27.2,8.37,35.6,89.2,3434.8,Inativo,Ativo,Ativo,Ativo,Inativo,Inativo,Ativo,Ativo,Ativo
